City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,90,CA,1571197056,80,62.45,-114.38,33.8,14.99
1,sorong,31,ID,1571197056,90,-0.86,131.25,81.77,2.81
2,san patricio,100,PY,1571197057,93,-26.98,-56.83,61.25,4.39
3,bluff,0,AU,1571197057,28,-23.58,149.07,92.57,9.48
4,kanye,59,BW,1571197057,74,-24.98,25.34,63.05,4.05
5,albany,20,US,1571197058,81,42.65,-73.75,45.0,4.17
6,biankouma,100,CI,1571197059,99,7.74,-7.61,68.27,2.19
7,barrow,88,AR,1571197060,95,-38.31,-60.23,41.81,8.1
8,bukoba,75,TZ,1571197060,88,-1.33,31.81,66.2,8.61
9,ozerki,40,RU,1571197061,75,53.63,83.71,44.6,15.66
10,tasiilaq,13,GL,1571197061,54,65.61,-37.64,32.0,2.24
11,rize,75,TR,1571197061,88,41.02,40.52,62.6,4.7
12,houma,96,CN,1571197062,87,35.63,111.36,46.13,4.13
13,hithadhoo,100,MV,1571197062,78,-0.6,73.08,80.15,6.83
14,ushuaia,3,AR,1571197063,86,-54.81,-68.31,41.0,4.7
15,hobart,40,AU,1571197063,61,-42.88,147.33,64.0,6.93
16,novo aripuana,65,BR,1571197063,92,-5.12,-60.38,73.67,2.04
17,jamestown,97,AU,1571197063,57,-33.21,138.6,61.79,10.1
18,punta arenas,0,CL,1571197064,70,-53.16,-70.91,44.01,8.99
19,new norfolk,40,AU,1571197064,33,-42.78,147.06,64.0,6.93
20,rikitea,67,PF,1571197065,88,-23.12,-134.97,74.57,6.51
21,djambala,77,CG,1571197065,96,-2.55,14.76,66.65,2.07
22,bredasdorp,0,ZA,1571197066,87,-34.53,20.04,51.01,3.36
23,faanui,44,PF,1571197066,76,-16.48,-151.75,79.79,9.73
24,tres arroyos,82,AR,1571197066,91,-38.38,-60.28,40.91,7.5
25,ranong,40,TH,1571197067,74,9.96,98.62,87.8,4.7
26,butaritari,100,KI,1571197067,80,3.07,172.79,79.25,4.05
27,saskylakh,100,RU,1571197067,96,71.97,114.09,11.75,5.24
28,rocha,100,UY,1571197068,84,-34.48,-54.34,52.79,8.73
29,georgetown,20,GY,1571197068,100,6.8,-58.16,75.2,9.74
30,horta,40,BR,1571197069,69,-10.93,-37.66,78.8,13.87
31,bonthe,92,SL,1571197069,91,7.53,-12.5,77.09,4.2
32,atuona,0,PF,1571197069,74,-9.8,-139.03,79.79,17.84
33,busselton,47,AU,1571197070,52,-33.64,115.35,64.99,1.99
34,lamar,1,US,1571197070,41,38.09,-102.62,42.8,6.74
35,gairo,62,TZ,1571197071,97,-6.14,36.87,62.69,2.68
36,vardo,1,US,1571197071,58,39.62,-77.74,59.0,3.36
37,severo-kurilsk,95,RU,1571197071,78,50.68,156.12,36.95,29.78
38,cidreira,95,BR,1571197071,82,-30.17,-50.22,65.93,26.21
39,thompson,90,CA,1571197071,86,55.74,-97.86,30.2,5.82
40,tateyama,20,JP,1571197072,52,36.66,137.31,66.2,10.29
41,qaanaaq,100,GL,1571197072,95,77.48,-69.36,18.05,5.36
42,leningradskiy,95,RU,1571197072,82,69.38,178.42,35.87,12.24
43,kapaa,75,US,1571197073,83,22.08,-159.32,78.8,14.99
44,ndago,100,BI,1571197074,66,-3.88,29.65,71.15,5.58
45,port shepstone,0,ZA,1571197074,83,-30.74,30.45,58.01,1.48
46,kathu,0,ZA,1571197074,45,-27.7,23.05,57.0,9.3
47,souillac,67,FR,1571197075,93,45.6,-0.6,53.6,9.17
48,whitehorse,90,CA,1571197075,92,60.72,-135.06,30.99,4.7
49,tsevie,40,TG,1571197075,94,6.43,1.21,78.8,4.7
50,verkhovazhye,60,RU,1571197076,96,60.75,42.05,30.11,2.4
51,palmer,20,AU,1571197076,59,-34.85,139.16,61.0,14.99
52,meulaboh,51,ID,1571197076,78,4.14,96.13,80.51,1.89
53,port alfred,20,ZA,1571197077,83,-33.59,26.89,57.99,4.47
54,mataura,86,NZ,1571197077,71,-46.19,168.86,57.99,5.01
55,nikolskoye,40,RU,1571197077,86,59.7,30.79,37.4,11.18
56,dhidhdhoo,100,MV,1571197077,70,6.88,73.1,82.67,5.91
57,licheng,28,CN,1571197078,57,24.5,110.4,75.65,4.66
58,saldanha,72,PT,1571197078,82,41.42,-6.55,50.27,9.54
59,rosetown,100,CA,1571197078,76,51.55,-107.99,37.0,8.99
60,madang,22,CN,1571197078,60,35.32,102.79,42.17,5.46
61,lebu,75,ET,1571197079,62,8.96,38.73,57.2,4.7
62,carballo,100,ES,1571197079,87,43.21,-8.69,63.0,21.92
63,chokurdakh,97,RU,1571197079,96,70.62,147.9,11.93,6.65
64,borova,20,UA,1571197082,100,50.18,30.1,50.0,4.47
65,upernavik,98,GL,1571197083,95,72.79,-56.15,26.69,10.74
66,sangar,58,RU,1571197084,78,63.92,127.47,21.11,4.9
67,okhotsk,3,RU,1571197084,49,59.36,143.24,24.71,19.33
68,lata,0,IN,1571197085,48,30.78,78.62,38.03,3.13
69,shakhtinsk,75,KZ,1571197085,87,49.71,72.59,46.4,33.55
70,arraial do cabo,0,BR,1571197086,89,-22.97,-42.02,72.41,9.42
71,conde,0,BR,1571197086,76,-11.81,-37.61,77.09,15.59
72,saint-philippe,90,CA,1571197087,65,45.36,-73.48,48.99,5.82
73,maniitsoq,80,GL,1571197087,37,65.42,-52.9,35.33,2.73
74,vaini,40,IN,1571197088,88,15.34,74.49,75.2,6.93
75,leshukonskoye,29,RU,1571197088,97,64.9,45.76,30.11,4.71
76,pisco,0,PE,1571197088,88,-13.71,-76.2,63.0,1.46
77,lompoc,20,US,1571197089,100,34.64,-120.46,60.8,5.82
78,nouadhibou,100,MR,1571197089,73,20.93,-17.03,77.0,16.11
79,torbay,90,CA,1571197089,87,47.66,-52.73,46.99,11.41
80,kerema,53,PG,1571197090,65,-7.96,145.78,85.19,8.5
81,lincoln,90,US,1571197090,57,40.8,-96.67,48.2,14.99
82,port elizabeth,1,US,1571197090,93,39.31,-74.98,61.0,4.91
83,port-cartier,5,CA,1571197090,92,50.03,-66.88,30.2,2.24
84,ancud,73,CL,1571197091,80,-41.87,-73.83,50.99,10.14
85,port hardy,90,CA,1571197091,87,50.7,-127.42,50.0,25.28
86,baijiantan,72,CN,1571197091,45,45.63,85.18,57.65,7.89
87,lorengau,23,PG,1571197092,68,-2.02,147.27,84.47,6.64
88,atyrau,90,KZ,1571197092,100,47.1,51.92,50.0,8.95
89,cascais,20,PT,1571197098,87,38.7,-9.42,60.01,3.36
90,malanville,13,NE,1571197099,72,11.86,3.39,78.35,7.16
91,cape canaveral,1,US,1571197099,83,28.41,-80.6,79.0,10.29
92,mahebourg,40,MU,1571197100,69,-20.41,57.7,75.2,10.29
93,cape town,22,ZA,1571197100,59,-33.93,18.42,64.99,10.29
94,nemuro,75,JP,1571197100,50,43.32,145.57,55.4,14.99
95,liverpool,40,GB,1571197100,93,53.41,-2.98,53.6,10.29
96,saint-augustin,75,CA,1571197101,81,45.63,-73.98,50.0,4.63
97,ucluelet,100,CA,1571197102,95,48.94,-125.55,53.01,5.01
98,geraldton,90,CA,1571197102,86,49.72,-86.95,41.0,5.82
99,bethel,75,US,1571197103,93,60.79,-161.76,35.6,3.36
100,carnarvon,24,ZA,1571197103,26,-30.97,22.13,58.01,8.39
101,gamboma,52,CG,1571197103,95,-1.87,15.88,68.63,2.57
102,sambava,91,MG,1571197104,94,-14.27,50.17,69.71,1.83
103,axim,74,GH,1571197104,97,4.87,-2.24,73.85,3.12
104,avarua,54,CK,1571197105,65,-21.21,-159.78,77.0,9.17
105,mar del plata,96,AR,1571197105,76,-46.43,-67.52,48.11,14.84
106,komsomolskiy,40,RU,1571197106,72,67.55,63.78,23.27,19.49
107,salta,90,AR,1571197106,81,-24.79,-65.41,50.0,5.82
108,ribeira grande,100,PT,1571197107,96,38.52,-28.7,66.11,23.02
109,college,75,US,1571197107,46,64.86,-147.8,30.2,6.93
110,hilo,90,US,1571197108,65,19.71,-155.08,82.4,9.17
111,dunedin,100,NZ,1571197109,77,-45.87,170.5,53.01,11.99
112,broome,47,GB,1571197109,93,52.47,1.45,54.0,4.7
113,tuktoyaktuk,90,CA,1571197109,85,69.44,-133.03,23.0,13.87
114,olenegorsk,100,RU,1571197109,91,68.14,33.28,27.59,3.34
115,taoudenni,43,ML,1571197109,21,22.68,-3.98,87.71,9.05
116,lacombe,75,CA,1571197110,75,52.47,-113.73,44.01,11.41
117,nanortalik,0,GL,1571197110,61,60.14,-45.24,38.57,2.64
118,el cobre,40,VE,1571197111,88,8.04,-72.06,77.0,6.93
119,sibu,75,MY,1571197112,66,2.29,111.83,87.8,3.36
120,victoria,75,BN,1571197112,74,5.28,115.24,87.8,2.24
121,khandyga,44,RU,1571197113,77,62.65,135.58,19.13,2.55
122,shubarshi,0,KZ,1571197113,82,48.59,57.19,51.53,12.32
123,uyemskiy,75,RU,1571197114,93,64.47,40.85,35.6,2.24
124,sabha,24,LY,1571197114,63,27.03,14.43,67.19,9.47
125,magadan,54,RU,1571197114,46,59.56,150.8,33.53,11.4
126,loralai,0,PK,1571197115,19,30.37,68.6,64.49,2.95
127,marienburg,75,DE,1571197115,100,52.12,9.98,57.99,6.93
128,kawalu,99,ID,1571197115,72,-7.38,108.21,76.73,6.45
129,gillette,1,US,1571197116,80,44.29,-105.5,36.0,8.05
130,santa comba,90,ES,1571197116,100,43.03,-8.81,63.0,18.34
131,rudnogorsk,0,RU,1571197117,75,57.27,103.75,39.29,4.34
132,hermanus,31,ZA,1571197117,96,-34.42,19.24,55.99,4.0
133,bria,100,CF,1571197117,97,6.54,21.99,69.17,1.89
134,guangyuan,0,CN,1571197118,62,32.43,105.86,66.0,1.01
135,adrar,87,DZ,1571197118,25,27.87,-0.29,75.2,6.93
136,mitsamiouli,20,KM,1571197119,78,-11.38,43.28,77.0,3.36
137,lufilufi,90,WS,1571197119,100,-13.87,-171.6,77.0,16.11
138,almaznyy,0,RU,1571197119,86,48.03,40.04,41.0,2.24
139,hanna,100,CA,1571197119,71,51.64,-111.93,43.0,11.01
140,san-pedro,85,CI,1571197119,89,4.75,-6.64,77.27,10.29
141,hasaki,75,JP,1571197120,63,35.73,140.83,68.0,11.41
142,pevek,0,RU,1571197121,74,69.7,170.27,30.11,6.25
143,oranjemund,0,ZA,1571197121,85,-28.55,16.43,56.39,4.31
144,castro,62,CL,1571197122,97,-42.48,-73.76,43.43,2.85
145,dudinka,75,RU,1571197122,85,69.41,86.18,17.6,22.37
146,laibin,28,CN,1571197123,61,23.74,109.23,77.27,6.96
147,fairbanks,75,US,1571197123,46,64.84,-147.72,30.2,6.93
148,ponta do sol,94,BR,1571197123,57,-20.63,-46.0,70.97,4.35
149,lagunas,30,PE,1571197124,73,-5.23,-75.68,75.83,2.63
150,atar,63,MR,1571197124,40,20.52,-13.05,83.75,14.96
151,east london,0,ZA,1571197124,87,-33.02,27.91,57.2,4.7
152,san jose de rio tinto,100,HN,1571197124,97,14.93,-85.7,66.83,1.02
153,husavik,94,CA,1571197125,99,50.56,-96.99,37.0,5.99
154,vestmanna,100,FO,1571197125,71,62.16,-7.17,50.0,28.86
155,raudeberg,75,NO,1571197125,66,61.99,5.14,51.8,6.93
156,imbituba,90,BR,1571197126,93,-28.24,-48.67,64.4,5.82
157,rabo de peixe,75,PT,1571197126,88,37.8,-25.58,69.8,19.46
158,tual,32,ID,1571197127,76,-5.67,132.75,81.95,3.04
159,kaitangata,100,NZ,1571197127,71,-46.28,169.85,53.01,4.0
160,saint-pierre,75,FR,1571197127,93,48.95,4.24,52.0,12.75
161,havre-saint-pierre,20,CA,1571197128,79,50.23,-63.6,32.0,15.52
162,keetmanshoop,96,NA,1571197129,22,-26.57,18.15,77.0,11.41
163,bay roberts,90,CA,1571197129,87,47.58,-53.28,46.99,11.41
164,puerto ayora,0,EC,1571197130,89,-0.74,-90.35,68.0,1.99
165,kodiak,40,US,1571197130,63,39.95,-94.76,48.2,13.87
166,muros,90,ES,1571197130,100,42.77,-9.06,64.99,18.34
167,turayf,75,SA,1571197131,49,31.68,38.65,71.6,12.75
168,hokitika,63,NZ,1571197131,85,-42.72,170.96,54.59,19.75
169,tarakan,40,ID,1571197132,83,3.3,117.63,82.4,6.93
170,los llanos de aridane,75,ES,1571197132,73,28.66,-17.92,69.8,6.93
171,kahului,40,US,1571197133,61,20.89,-156.47,82.4,18.34
172,dolores,100,UY,1571197134,90,-33.53,-58.22,52.43,11.42
173,dalvik,100,SE,1571197134,100,57.79,14.13,50.0,4.7
174,coquimbo,0,CL,1571197135,88,-29.95,-71.34,55.85,4.48
175,vestmannaeyjar,100,IS,1571197135,92,63.44,-20.27,47.93,19.81
176,bien hoa,20,VN,1571197136,74,10.95,106.82,87.8,4.7
177,constantine,75,DZ,1571197137,77,36.36,6.61,60.8,2.24
178,salalah,20,OM,1571197137,74,17.01,54.1,78.8,3.36
179,tura,100,RU,1571197138,94,64.27,100.22,38.57,9.42
180,sitka,0,US,1571197139,50,37.17,-99.65,46.99,4.0
181,hastings,100,NZ,1571197139,92,-39.64,176.84,55.31,15.44
182,bull savanna,68,JM,1571197139,93,17.89,-77.59,72.59,1.28
183,kruisfontein,0,ZA,1571197139,59,-34.0,24.73,56.39,4.74
184,vao,91,EE,1571197140,88,59.1,26.19,41.45,11.67
185,airai,8,TL,1571197140,30,-8.93,125.41,85.37,8.67
186,kalmunai,100,LK,1571197141,75,7.42,81.82,81.41,6.84
187,narsaq,0,GL,1571197142,58,60.91,-46.05,28.4,3.36
188,westport,1,US,1571197142,76,41.14,-73.36,57.99,4.7
189,mogadishu,75,SO,1571197143,69,2.04,45.34,80.6,8.05
190,cherskiy,100,RU,1571197143,92,68.75,161.3,29.93,21.94
191,port hedland,0,AU,1571197144,30,-20.31,118.58,93.2,11.41
192,cockburn town,9,TC,1571197145,74,21.46,-71.14,83.57,8.76
193,amazar,20,RU,1571197145,54,53.86,120.88,41.09,2.05
194,rafaela,100,AR,1571197145,85,-31.25,-61.49,53.01,4.0
195,rusape,0,ZW,1571197147,88,-18.53,32.12,54.77,7.13
196,voznesenskoye,0,RU,1571197147,87,54.89,42.76,31.37,3.8
197,kununurra,0,AU,1571197148,15,-15.77,128.74,100.4,5.82
198,aykhal,90,RU,1571197149,100,65.95,111.51,33.8,8.95
199,batagay,83,RU,1571197149,79,67.65,134.64,15.71,4.58
200,batemans bay,100,AU,1571197150,75,-35.71,150.18,75.0,1.99
201,yerbogachen,76,RU,1571197151,91,61.28,108.01,39.29,9.26
202,bereda,68,ES,1571197151,87,43.27,-7.54,62.01,21.92
203,ternate,75,PH,1571197152,66,14.29,120.72,87.01,6.93
204,katherine,12,AU,1571197152,16,-14.47,132.26,98.6,9.17
205,portland,1,US,1571197152,75,43.66,-70.25,46.99,10.07
206,barzas,90,RU,1571197153,100,55.72,86.32,44.6,11.18
207,itarema,12,BR,1571197153,83,-2.92,-39.92,77.09,10.4
208,katsuura,40,JP,1571197153,49,33.93,134.5,68.0,13.87
209,daryapur,0,IN,1571197154,68,20.92,77.32,76.55,5.47
210,sangueya,100,GN,1571197154,90,10.7,-14.37,78.17,3.4
211,pirgos,20,GR,1571197155,88,35.12,25.72,66.0,6.93
212,gat,6,SN,1571197155,88,14.69,-16.54,77.0,3.55
213,iqaluit,90,CA,1571197156,86,63.75,-68.52,32.0,5.82
214,cabedelo,20,BR,1571197156,94,-6.97,-34.84,73.4,5.82
215,aksarka,100,RU,1571197157,71,66.56,67.8,25.25,23.27
216,grand forks,90,US,1571197157,100,47.91,-97.06,37.4,10.29
217,vung tau,50,VN,1571197157,59,10.35,107.08,87.17,7.03
218,constitucion,40,MX,1571197158,48,23.99,-104.67,66.2,2.24
219,majene,82,ID,1571197158,61,-3.54,118.97,85.37,7.87
220,salinopolis,80,BR,1571197159,82,-0.61,-47.36,81.23,15.68
221,longyearbyen,20,NO,1571197159,79,78.22,15.63,21.2,5.82
222,mantua,0,IT,1571197159,100,45.16,10.79,57.99,1.12
223,bucerias,40,MX,1571197160,83,20.76,-105.33,86.0,4.7
224,clyde river,90,CA,1571197160,79,70.47,-68.59,26.6,6.93
225,esfarayen,9,IR,1571197161,59,37.08,57.51,37.4,2.24
226,klaksvik,100,FO,1571197161,71,62.23,-6.59,50.0,28.86
227,carauari,5,BR,1571197162,96,-4.88,-66.9,73.13,1.95
228,cabo san lucas,20,MX,1571197162,83,22.89,-109.91,81.0,3.36
229,batsfjord,75,NO,1571197163,96,70.63,29.72,32.0,2.24
230,samoded,100,RU,1571197164,97,63.61,40.52,34.25,3.52
231,jinji,73,CN,1571197164,75,22.16,112.49,77.09,6.03
232,loa janan,98,ID,1571197164,60,-0.58,117.09,88.97,3.44
233,sinnamary,64,GF,1571197165,78,5.38,-52.96,81.95,15.76
234,spring valley,1,US,1571197166,75,41.33,-89.2,50.0,8.05
235,aksu,90,KZ,1571197166,87,52.04,76.93,48.2,22.37
236,nago,5,IT,1571197167,100,45.88,10.89,57.99,1.12
237,xuanwu,100,CN,1571197167,45,32.07,118.81,70.0,6.71
238,bathsheba,20,BB,1571197167,74,13.22,-59.52,82.4,10.29
239,laguna,40,BZ,1571197168,100,16.17,-88.94,77.0,1.18
240,epe,75,DE,1571197169,93,52.18,7.04,55.99,8.05
241,itaituba,100,BR,1571197169,95,-4.26,-55.99,73.13,1.54
242,isangel,20,VU,1571197169,54,-19.55,169.27,78.8,17.22
243,kysyl-syr,100,RU,1571197170,90,63.9,122.77,29.21,7.1
244,fernandina beach,40,US,1571197171,88,30.67,-81.46,78.8,14.99
245,ahipara,35,NZ,1571197172,84,-35.17,173.16,64.0,27.76
246,aden,73,YE,1571197172,69,12.79,45.03,81.05,7.21
247,luganville,75,VU,1571197173,69,-15.51,167.18,80.6,10.29
248,sobolevo,94,RU,1571197174,95,54.43,31.9,45.59,12.02
249,la tuque,100,CA,1571197175,86,47.44,-72.79,40.19,5.71
250,shellbrook,75,CA,1571197175,69,53.22,-106.39,35.6,8.05
251,sungaipenuh,36,ID,1571197176,57,-2.08,101.38,76.73,4.41
252,bambous virieux,40,MU,1571197177,69,-20.34,57.76,75.2,10.29
253,karabash,90,RU,1571197177,89,55.49,60.21,32.63,13.0
254,khatanga,100,RU,1571197177,94,71.98,102.47,12.47,11.86
255,champerico,90,MX,1571197178,94,16.38,-93.6,73.4,5.82
256,mpika,20,ZM,1571197178,75,-11.84,31.4,64.31,10.81
257,khilok,0,RU,1571197179,33,51.36,110.46,45.77,3.47
258,kalabo,34,ZM,1571197180,26,-15.0,22.67,68.99,6.54
259,kavaratti,20,IN,1571197180,74,10.57,72.64,84.2,4.7
260,prince george,75,CA,1571197180,87,53.92,-122.75,45.0,6.93
261,sioux lookout,90,CA,1571197180,100,50.1,-91.92,39.2,5.82
262,alexandru vlahuta,90,RO,1571197181,100,46.42,27.63,52.0,9.17
263,ostrzeszow,0,PL,1571197181,8,51.43,17.93,59.0,11.68
264,okato,0,NZ,1571197181,66,-39.19,173.88,59.0,8.01
265,port blair,40,IN,1571197182,74,11.67,92.75,86.0,8.05
266,bhigvan,8,IN,1571197182,63,18.32,74.77,76.37,9.33
267,la belgica,47,BO,1571197183,60,-17.57,-63.23,68.0,10.29
268,ukiah,1,US,1571197183,48,39.15,-123.21,63.0,5.82
269,birjand,0,IR,1571197184,33,32.86,59.22,44.6,4.7
270,rawson,0,AR,1571197185,79,-43.3,-65.11,49.01,20.2
271,borogontsy,91,RU,1571197185,76,62.67,131.17,22.37,3.27
272,merauke,0,ID,1571197186,43,-8.49,140.4,92.93,9.25
273,yulara,33,AU,1571197186,24,-25.24,130.99,82.4,12.75
274,am timan,100,TD,1571197186,93,11.04,20.28,71.15,5.04
275,merrill,1,US,1571197188,37,42.03,-121.6,55.0,10.29
276,codrington,0,AU,1571197188,36,-28.95,153.24,95.0,9.17
